id,slug,abbreviation,displayName,shortDisplayName,name,nickname,location,color,alternatecolor
2502,portland-state-vikings,PRST,Portland State Vikings,Portland St,Vikings,Portland St,Portland State,00311e,ebebeb
2504,prairie-view-am-panthers,PV,Prairie View A&M Panthers,Prairie View,Panthers,Prairie View,Prairie View A&M,4d0960,undefined
2506,presbyterian-blue-hose,PRES,Presbyterian Blue Hose,Presbyterian,Blue Hose,Presbyterian,Presbyterian,194896,990134
163,princeton-tigers,PRIN,Princeton Tigers,Princeton,Tigers,Princeton,Princeton,000000,ff6000
2507,providence-friars,PROV,Providence Friars,Providence,Friars,Providence,Providence,000000,a3a19e
2509,purdue-boilermakers,PUR,Purdue Boilermakers,Purdue,Boilermakers,Purdue,Purdue,000000,cfb991
2870,purdue-fort-wayne-mastodons,PFW,Purdue Fort Wayne Mastodons,Purdue FW,Mastodons,Purdue FW,Purdue Fort Wayne,00378A,f0f0f0
2514,quinnipiac-bobcats,QUIN,Quinnipiac Bobcats,Quinnipiac,Bobcats,Quinnipiac,Quinnipiac,041B43,undefined
2515,radford-highlanders,RAD,Radford Highlanders,Radford,Highlanders,Radford,Radford,BC1515,c2c3c0
227,rhode-island-rams,URI,Rhode Island Rams,Rhode Island,Rams,Rhode Island,Rhode Island,091f3f,5ab3e8
242,rice-owls,RICE,Rice Owls,Rice,Owls,Rice,Rice,d1d5d8,ffffff
257,richmond-spiders,RICH,Richmond Spiders,Richmond,Spiders,Richmond,Richmond,9e0712,b90b2e
2520,rider-broncs,RID,Rider Broncs,Rider,Broncs,Rider,Rider,a80532,ebebeb
2523,robert-morris-colonials,RMU,Robert Morris Colonials,Robert Morris,Colonials,Robert Morris,Robert Morris,00214D,a21d2b
164,rutgers-scarlet-knights,RUTG,Rutgers Scarlet Knights,Rutgers,Scarlet Knights,Rutgers,Rutgers,d21034,ffffff
2545,se-louisiana-lions,SELA,SE Louisiana Lions,SE Louisiana,Lions,SE Louisiana,SE Louisiana,215732,ffc72c
2565,siu-edwardsville-cougars,SIUE,SIU Edwardsville Cougars,SIUE,Cougars,SIUE,SIU Edwardsville,eb1c23,080808
2567,smu-mustangs,SMU,SMU Mustangs,SMU,Mustangs,SMU,SMU,354ca1,cc0035
16,sacramento-state-hornets,SAC,Sacramento State Hornets,Sacramento St,Hornets,Sacramento St,Sacramento State,00573C,cdb97d
2529,sacred-heart-pioneers,SHU,Sacred Heart Pioneers,Sacred Heart,Pioneers,Sacred Heart,Sacred Heart,a40012,c29472
2603,saint-josephs-hawks,JOES,Saint Joseph's Hawks,Saint Joseph's,Hawks,Saint Joseph's,Saint Joseph's,C2071B,101010
139,saint-louis-billikens,SLU,Saint Louis Billikens,Saint Louis,Billikens,Saint Louis,Saint Louis,00539C,ebebeb
2608,saint-marys-gaels,SMC,Saint Mary's Gaels,Saint Mary's,Gaels,Saint Mary's,Saint Mary's,d80024,003057
2612,saint-peters-peacocks,SPU,Saint Peter's Peacocks,Saint Peter's,Peacocks,Saint Peter's,Saint Peter's,004CC2,undefined
2534,sam-houston-bearkats,SHSU,Sam Houston Bearkats,Sam Houston,Bearkats,Sam Houston,Sam Houston,fe5000,000000
2535,samford-bulldogs,SAM,Samford Bulldogs,Samford,Bulldogs,Samford,Samford,005485,bc0023
21,san-diego-state-aztecs,SDSU,San Diego State Aztecs,San Diego St,Aztecs,San Diego St,San Diego State,c41230,000000
301,san-diego-toreros,USD,San Diego Toreros,San Diego,Toreros,San Diego,San Diego,2f99d4,2f99d4
2539,san-francisco-dons,SF,San Francisco Dons,San Francisco,Dons,San Francisco,San Francisco,22523F,fbcd3c
23,san-jose-state-spartans,SJSU,San José State Spartans,San José St,Spartans,San José St,San José State,005893,fdba31
2541,santa-clara-broncos,SCU,Santa Clara Broncos,Santa Clara,Broncos,Santa Clara,Santa Clara,690b0b,101010
2547,seattle-u-redhawks,SEA,Seattle U Redhawks,Seattle U,Redhawks,Seattle U,Seattle U,BF2E1A,c2c3c0
2550,seton-hall-pirates,HALL,Seton Hall Pirates,Seton Hall,Pirates,Seton Hall,Seton Hall,0857B1,8a8d8f
2561,siena-saints,SIE,Siena Saints,Siena,Saints,Siena,Siena,037961,eea60f
6,south-alabama-jaguars,USA,South Alabama Jaguars,South Alabama,Jaguars,South Alabama,South Alabama,003E7E,undefined
2579,south-carolina-gamecocks,SC,South Carolina Gamecocks,South Carolina,Gamecocks,South Carolina,South Carolina,73000a,ffffff
2569,south-carolina-state-bulldogs,SCST,South Carolina State Bulldogs,SC State,Bulldogs,SC State,South Carolina State,7d1315,104897
2908,south-carolina-upstate-spartans,UPST,South Carolina Upstate Spartans,SC Upstate,Spartans,SC Upstate,South Carolina Upstate,008545,000000
233,south-dakota-coyotes,SDAK,South Dakota Coyotes,South Dakota,Coyotes,South Dakota,South Dakota,CD1241,f0f0f0
2571,south-dakota-state-jackrabbits,SDST,South Dakota State Jackrabbits,S Dakota St,Jackrabbits,S Dakota St,South Dakota State,0033a0,ffd100
58,south-florida-bulls,USF,South Florida Bulls,South Florida,Bulls,South Florida,South Florida,004A36,231f20
2546,southeast-missouri-state-redhawks,SEMO,Southeast Missouri State Redhawks,SE Missouri,Redhawks,SE Missouri,Southeast Missouri State,c8102e,000000
79,southern-illinois-salukis,SIU,Southern Illinois Salukis,S Illinois,Salukis,S Illinois,Southern Illinois,85283D,c2c3c0
2582,southern-jaguars,SOU,Southern Jaguars,Southern,Jaguars,Southern,Southern,004B97,ffc82d
2572,southern-miss-golden-eagles,USM,Southern Miss Golden Eagles,Southern Miss,Golden Eagles,Southern Miss,Southern Miss,FFAA3C,ffc423
253,southern-utah-thunderbirds,SUU,Southern Utah Thunderbirds,Southern Utah,Thunderbirds,Southern Utah,Southern Utah,c72026,000000
179,st-bonaventure-bonnies,SBU,St. Bonaventure Bonnies,St Bonaventure,Bonnies,St Bonaventure,St. Bonaventure,70261D,undefined
2598,st-francis-pa-red-flash,SFPA,St. Francis (PA) Red Flash,St Francis PA,Red Flash,St Francis PA,St. Francis (PA),a20012,undefined
2599,st-johns-red-storm,SJU,St. John's Red Storm,St John's,Red Storm,St John's,St. John's,d10000,101010
2900,st-thomas-minnesota-tommies,STMN,St. Thomas-Minnesota Tommies,St Thomas (MN),Tommies,St Thomas (MN),St. Thomas-Minnesota,000000,undefined
24,stanford-cardinal,STAN,Stanford Cardinal,Stanford,Cardinal,Stanford,Stanford,8c1515,ffffff
2617,stephen-f-austin-lumberjacks,SFA,Stephen F. Austin Lumberjacks,SF Austin,Lumberjacks,SF Austin,Stephen F. Austin,393996,bec0c2
56,stetson-hatters,STET,Stetson Hatters,Stetson,Hatters,Stetson,Stetson,0a5640,56854e
284,stonehill-skyhawks,STO,Stonehill Skyhawks,Stonehill,Skyhawks,Stonehill,Stonehill,000000,undefined
2619,stony-brook-seawolves,STBK,Stony Brook Seawolves,Stony Brook,Seawolves,Stony Brook,Stony Brook,990000,undefined
183,syracuse-orange,SYR,Syracuse Orange,Syracuse,Orange,Syracuse,Syracuse,ff6500,000e54
2628,tcu-horned-frogs,TCU,TCU Horned Frogs,TCU,Horned Frogs,TCU,TCU,4d1979,f1f2f3
2627,tarleton-state-texans,TAR,Tarleton State Texans,Tarleton St,Texans,Tarleton St,Tarleton State,000000,undefined
218,temple-owls,TEM,Temple Owls,Temple,Owls,Temple,Temple,A80532,a7a9ac
2634,tennessee-state-tigers,TNST,Tennessee State Tigers,Tennessee St,Tigers,Tennessee St,Tennessee State,171796,f0f0f0
2635,tennessee-tech-golden-eagles,TNTC,Tennessee Tech Golden Eagles,Tennessee Tech,Golden Eagles,Tennessee Tech,Tennessee Tech,5A4099,ffde00
2633,tennessee-volunteers,TENN,Tennessee Volunteers,Tennessee,Volunteers,Tennessee,Tennessee,ff8200,58595b
245,texas-am-aggies,TA&M,Texas A&M Aggies,Texas A&M,Aggies,Texas A&M,Texas A&M,500000,ffffff
2837,texas-am-commerce-lions,TAMC,Texas A&M-Commerce Lions,Texas A&M-Comm,Lions,Texas A&M-Comm,Texas A&M-Commerce,000000,undefined
357,texas-am-corpus-christi-islanders,AMCC,Texas A&M-Corpus Christi Islanders,Texas A&M-CC,Islanders,Texas A&M-CC,Texas A&M-Corpus Christi,0067c5,007f3e
251,texas-longhorns,TEX,Texas Longhorns,Texas,Longhorns,Texas,Texas,c15d26,ffffff
2640,texas-southern-tigers,TXSO,Texas Southern Tigers,Texas Southern,Tigers,Texas Southern,Texas Southern,860038,ffffff
326,texas-state-bobcats,TXST,Texas State Bobcats,Texas St,Bobcats,Texas St,Texas State,4e1719,b4975a
2641,texas-tech-red-raiders,TTU,Texas Tech Red Raiders,Texas Tech,Red Raiders,Texas Tech,Texas Tech,000000,da291c
2643,the-citadel-bulldogs,CIT,The Citadel Bulldogs,The Citadel,Bulldogs,The Citadel,The Citadel,002b5c,f0f0f0
2649,toledo-rockets,TOL,Toledo Rockets,Toledo,Rockets,Toledo,Toledo,0a2240,ffcd00
119,towson-tigers,TOW,Towson Tigers,Towson,Tigers,Towson,Towson,FFC229,undefined
2653,troy-trojans,TROY,Troy Trojans,Troy,Trojans,Troy,Troy,AE0210,88898c
2655,tulane-green-wave,TULN,Tulane Green Wave,Tulane,Green Wave,Tulane,Tulane,006547,468ac9
202,tulsa-golden-hurricane,TLSA,Tulsa Golden Hurricane,Tulsa,Golden Hurricane,Tulsa,Tulsa,003595,d0b787
5,uab-blazers,UAB,UAB Blazers,UAB,Blazers,UAB,UAB,054338,ffc845
399,ualbany-great-danes,ALB,UAlbany Great Danes,UAlbany,Great Danes,UAlbany,UAlbany,3D2777,ffffff
302,uc-davis-aggies,UCD,UC Davis Aggies,UC Davis,Aggies,UC Davis,UC Davis,002855,c3c4c6
300,uc-irvine-anteaters,UCI,UC Irvine Anteaters,UC Irvine,Anteaters,UC Irvine,UC Irvine,002B5C,fec52e
27,uc-riverside-highlanders,UCR,UC Riverside Highlanders,UC Riverside,Highlanders,UC Riverside,UC Riverside,14234F,undefined
28,uc-san-diego-tritons,UCSD,UC San Diego Tritons,UC San Diego,Tritons,UC San Diego,UC San Diego,000000,undefined
2540,uc-santa-barbara-gauchos,UCSB,UC Santa Barbara Gauchos,Santa Barbara,Gauchos,Santa Barbara,UC Santa Barbara,1e1840,febc11
2116,ucf-knights,UCF,UCF Knights,UCF,Knights,UCF,UCF,000000,b4a269
26,ucla-bruins,UCLA,UCLA Bruins,UCLA,Bruins,UCLA,UCLA,2774ae,f2a900
41,uconn-huskies,CONN,UConn Huskies,UConn,Huskies,UConn,UConn,0c2340,f1f2f3
82,uic-flames,UIC,UIC Flames,UIC,Flames,UIC,UIC,001e62,d50032
2433,ul-monroe-warhawks,ULM,UL Monroe Warhawks,UL Monroe,Warhawks,UL Monroe,UL Monroe,231F20,b18445
2378,umbc-retrievers,UMBC,UMBC Retrievers,UMBC,Retrievers,UMBC,UMBC,000000,ad860a
2349,umass-lowell-river-hawks,UML,UMass Lowell River Hawks,UMass Lowell,River Hawks,UMass Lowell,UMass Lowell,00529C,cf1f2f
2427,unc-asheville-bulldogs,UNCA,UNC Asheville Bulldogs,UNC Asheville,Bulldogs,UNC Asheville,UNC Asheville,003da5,ffffff
2430,unc-greensboro-spartans,UNCG,UNC Greensboro Spartans,UNC Greensboro,Spartans,UNC Greensboro,UNC Greensboro,003559,ffd90a
350,unc-wilmington-seahawks,UNCW,UNC Wilmington Seahawks,UNC Wilmington,Seahawks,UNC Wilmington,UNC Wilmington,00665e,ffda00
2439,unlv-rebels,UNLV,UNLV Rebels,UNLV,Rebels,UNLV,UNLV,b10202,ffffff
30,usc-trojans,USC,USC Trojans,USC,Trojans,USC,USC,9e2237,ffcc00
250,ut-arlington-mavericks,UTA,UT Arlington Mavericks,UT Arlington,Mavericks,UT Arlington,UT Arlington,004b7c,f58024
2630,ut-martin-skyhawks,UTM,UT Martin Skyhawks,UT Martin,Skyhawks,UT Martin,UT Martin,FF6700,102a5c
292,ut-rio-grande-valley-vaqueros,RGV,UT Rio Grande Valley Vaqueros,UT Rio Grande,Vaqueros,UT Rio Grande,UT Rio Grande Valley,dc6000,e1732d
2638,utep-miners,UTEP,UTEP Miners,UTEP,Miners,UTEP,UTEP,ff8200,041e42
2636,utsa-roadrunners,UTSA,UTSA Roadrunners,UTSA,Roadrunners,UTSA,UTSA,002A5C,f47321
328,utah-state-aggies,USU,Utah State Aggies,Utah State,Aggies,Utah State,Utah State,00263a,949ca1
3101,utah-tech-trailblazers,UTU,Utah Tech Trailblazers,Utah Tech,Trailblazers,Utah Tech,Utah Tech,000000,undefined
254,utah-utes,UTAH,Utah Utes,Utah,Utes,Utah,Utah,ea002a,ffffff
3084,utah-valley-wolverines,UVU,Utah Valley Wolverines,Utah Valley,Wolverines,Utah Valley,Utah Valley,004812,e1c736
2670,vcu-rams,VCU,VCU Rams,VCU,Rams,VCU,VCU,ffaf00,000000
2678,vmi-keydets,VMI,VMI Keydets,VMI,Keydets,VMI,VMI,E52D37,eec52b
2674,valparaiso-beacons,VAL,Valparaiso Beacons,Valparaiso,Beacons,Valparaiso,Valparaiso,794500,undefined
238,vanderbilt-commodores,VAN,Vanderbilt Commodores,Vanderbilt,Commodores,Vanderbilt,Vanderbilt,000000,231f20
261,vermont-catamounts,UVM,Vermont Catamounts,Vermont,Catamounts,Vermont,Vermont,154734,ffc72c
222,villanova-wildcats,VILL,Villanova Wildcats,Villanova,Wildcats,Villanova,Villanova,00205b,13b5ea
258,virginia-cavaliers,UVA,Virginia Cavaliers,Virginia,Cavaliers,Virginia,Virginia,232d4b,f84c1e
259,virginia-tech-hokies,VT,Virginia Tech Hokies,Virginia Tech,Hokies,Virginia Tech,Virginia Tech,630031,cf4520
2681,wagner-seahawks,WAG,Wagner Seahawks,Wagner,Seahawks,Wagner,Wagner,00483A,ffffff
154,wake-forest-demon-deacons,WAKE,Wake Forest Demon Deacons,Wake Forest,Demon Deacons,Wake Forest,Wake Forest,000000,ceb888
264,washington-huskies,WASH,Washington Huskies,Washington,Huskies,Washington,Washington,33006f,e8d3a2
265,washington-state-cougars,WSU,Washington State Cougars,Washington St,Cougars,Washington St,Washington State,981e32,ffffff
2692,weber-state-wildcats,WEB,Weber State Wildcats,Weber St,Wildcats,Weber St,Weber State,18005a,ebebeb
2698,west-georgia-wolves,WGA,West Georgia Wolves,W Georgia,Wolves,W Georgia,West Georgia,0033a1,db1a21
277,west-virginia-mountaineers,WVU,West Virginia Mountaineers,West Virginia,Mountaineers,West Virginia,West Virginia,002855,eaaa00
2717,western-carolina-catamounts,WCU,Western Carolina Catamounts,W Carolina,Catamounts,W Carolina,Western Carolina,492F91,bf9e70
2710,western-illinois-leathernecks,WIU,Western Illinois Leathernecks,W Illinois,Leathernecks,W Illinois,Western Illinois,4e1e8a,ffc90a
98,western-kentucky-hilltoppers,WKU,Western Kentucky Hilltoppers,Western KY,Hilltoppers,Western KY,Western Kentucky,F32026,b3b5b8
2711,western-michigan-broncos,WMU,Western Michigan Broncos,W Michigan,Broncos,W Michigan,Western Michigan,532e1f,8b7f79
2724,wichita-state-shockers,WICH,Wichita State Shockers,Wichita St,Shockers,Wichita St,Wichita State,0d0a03,ffc41e
2729,william-mary-tribe,W&M,William & Mary Tribe,William & Mary,Tribe,William & Mary,William & Mary,103217,f6b220
2737,winthrop-eagles,WIN,Winthrop Eagles,Winthrop,Eagles,Winthrop,Winthrop,9e0b0e,fdb41e
275,wisconsin-badgers,WIS,Wisconsin Badgers,Wisconsin,Badgers,Wisconsin,Wisconsin,c4012f,ffffff
2747,wofford-terriers,WOF,Wofford Terriers,Wofford,Terriers,Wofford,Wofford,533B22,f0f0f0
2750,wright-state-raiders,WRST,Wright State Raiders,Wright St,Raiders,Wright St,Wright State,cba052,cba052
2751,wyoming-cowboys,WYO,Wyoming Cowboys,Wyoming,Cowboys,Wyoming,Wyoming,492f24,ffc425
2752,xavier-musketeers,XAV,Xavier Musketeers,Xavier,Musketeers,Xavier,Xavier,21304e,a5a7a8
43,yale-bulldogs,YALE,Yale Bulldogs,Yale,Bulldogs,Yale,Yale,004a81,286dc0
2754,youngstown-state-penguins,YSU,Youngstown State Penguins,Youngstown St,Penguins,Youngstown St,Youngstown State,E51935,690717
